basis,cases_adea sect. 7(d) closure,cases_administrative closure,cases_cp failed to cooperate,cases_cp failed to respond to 30-day letter,cases_cp filed suit,cases_cp refused full relief,cases_cp withdrawal - no ben.,cases_case settled by legal unit,cases_closed due to court decision,cases_conciliation failure,cases_failure to locate charging party,cases_hearings discrimination finding,cases_nrts issued at cp request,cases_no cause finding issued,cases_no jurisdiction,cases_open charge closed by legal activity,cases_remand - failure to prosecute,cases_respondent bankruptcy,cases_settlement with benefits,cases_successful conciliation,cases_withdrawal with benefits,cases_adea sect. 7(d) closure_pct,cases_administrative closure_pct,cases_cp failed to cooperate_pct,cases_cp failed to respond to 30-day letter_pct,cases_cp filed suit_pct,cases_cp refused full relief_pct,cases_cp withdrawal - no ben._pct,cases_case settled by legal unit_pct,cases_closed due to court decision_pct,cases_conciliation failure_pct,cases_failure to locate charging party_pct,cases_hearings discrimination finding_pct,cases_nrts issued at cp request_pct,cases_no cause finding issued_pct,cases_no jurisdiction_pct,cases_open charge closed by legal activity_pct,cases_remand - failure to prosecute_pct,cases_respondent bankruptcy_pct,cases_settlement with benefits_pct,cases_successful conciliation_pct,cases_withdrawal with benefits_pct
Age,1062.0,1897.0,369.0,270.0,1833.0,16.0,6415.0,24.0,114.0,1422.0,18.0,21.0,17274.0,135974.0,4807.0,9.0,0.0,52.0,15984.0,1543.0,16248.0,0.005171607775916475,0.009237796563948733,0.0017969145662082668,0.0013148155362499513,0.00892613658498578,7.791499474073786e-05,0.031239043203864583,0.00011687249211110678,0.0005551443375277572,0.006924695157583077,8.765436908333009e-05,0.00010226343059721844,0.0841189761969691,0.6621508434298181,0.02340858623242043,4.382718454166504e-05,0.0,0.00025322373290739803,0.07783707974599711,0.007513927305309907,0.07912267715921929
Age (Non-Adea),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alcoholism,0.0,14.0,8.0,2.0,16.0,0.0,68.0,0.0,0.0,17.0,0.0,0.0,185.0,1190.0,34.0,0.0,0.0,1.0,145.0,19.0,160.0,0.0,0.007530930607853685,0.004303388918773534,0.0010758472296933835,0.008606777837547068,0.0,0.03657880580957504,0.0,0.0,0.00914470145239376,0.0,0.0,0.09951586874663798,0.6401291016675632,0.01828940290478752,0.0,0.0,0.0005379236148466917,0.07799892415277031,0.010220548682087143,0.08606777837547068
Allergies,0.0,12.0,4.0,3.0,3.0,0.0,30.0,0.0,1.0,24.0,1.0,0.0,108.0,833.0,21.0,1.0,0.0,0.0,109.0,14.0,109.0,0.0,0.009426551453260016,0.003142183817753339,0.002356637863315004,0.002356637863315004,0.0,0.02356637863315004,0.0,0.0007855459544383347,0.018853102906520033,0.0007855459544383347,0.0,0.08483896307934014,0.6543597800471328,0.016496465043205028,0.0007855459544383347,0.0,0.0,0.08562450903377848,0.010997643362136685,0.08562450903377848
Alzheimers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,35.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08163265306122448,0.7142857142857143,0.04081632653061224,0.0,0.0,0.0,0.061224489795918366,0.0,0.10204081632653061
Ancestry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma,0.0,33.0,12.0,0.0,10.0,1.0,79.0,0.0,4.0,53.0,0.0,0.0,256.0,2066.0,61.0,0.0,0.0,0.0,372.0,36.0,274.0,0.0,0.01013202333435677,0.00368437212158428,0.0,0.003070310101320233,0.00030703101013202335,0.024255449800429842,0.0,0.0012281240405280934,0.016272643536997238,0.0,0.0,0.07859993859379798,0.6343260669327602,0.018728891618053422,0.0,0.0,0.0,0.11421553576911268,0.01105311636475284,0.0841264967761744
Autism,0.0,7.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0,4.0,0.0,0.0,32.0,429.0,23.0,1.0,0.0,1.0,72.0,7.0,61.0,0.0,0.010542168674698794,0.004518072289156626,0.0,0.0,0.0,0.03614457831325301,0.0,0.0,0.006024096385542169,0.0,0.0,0.04819277108433735,0.6460843373493976,0.03463855421686747,0.0015060240963855422,0.0,0.0015060240963855422,0.10843373493975904,0.010542168674698794,0.09186746987951808
Blood (Other),0.0,15.0,3.0,1.0,5.0,0.0,41.0,0.0,0.0,39.0,2.0,0.0,199.0,1472.0,52.0,0.0,0.0,0.0,276.0,27.0,193.0,0.0,0.0064516129032258064,0.0012903225806451613,0.00043010752688172043,0.002150537634408602,0.0,0.01763440860215054,0.0,0.0,0.016774193548387096,0.0008602150537634409,0.0,0.08559139784946236,0.6331182795698925,0.022365591397849462,0.0,0.0,0.0,0.11870967741935484,0.011612903225806452,0.08301075268817204
Brain/Head Impairment,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.5882352941176471,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941
Brain/Head Injury (Traumatic),0.0,21.0,4.0,1.0,18.0,0.0,71.0,0.0,3.0,33.0,0.0,0.0,241.0,1755.0,77.0,0.0,0.0,0.0,263.0,15.0,268.0,0.0,0.007581227436823105,0.001444043321299639,0.00036101083032490973,0.006498194945848376,0.0,0.025631768953068592,0.0,0.0010830324909747292,0.011913357400722021,0.0,0.0,0.08700361010830325,0.6335740072202166,0.02779783393501805,0.0,0.0,0.0,0.09494584837545127,0.005415162454873646,0.09675090252707581
Cancer,0.0,97.0,19.0,7.0,103.0,2.0,235.0,1.0,12.0,157.0,1.0,2.0,1029.0,4385.0,193.0,0.0,0.0,1.0,976.0,126.0,971.0,0.0,0.011662859204039918,0.002284477576049056,0.0008416496332812313,0.012384273175423831,0.0002404713237946375,0.028255380545869905,0.00012023566189731875,0.001442827942767825,0.018876998917879043,0.00012023566189731875,0.0002404713237946375,0.12372249609234098,0.5272333774197427,0.023205482746182518,0.0,0.0,0.00012023566189731875,0.1173500060117831,0.015149693399062162,0.1167488277022965
Cerebral Palsy,0.0,2.0,3.0,0.0,3.0,0.0,20.0,0.0,0.0,14.0,0.0,0.0,55.0,429.0,12.0,0.0,0.0,0.0,91.0,11.0,61.0,0.0,0.0028530670470756064,0.0042796005706134095,0.0,0.0042796005706134095,0.0,0.028530670470756064,0.0,0.0,0.019971469329529243,0.0,0.0,0.07845934379457917,0.6119828815977175,0.017118402282453638,0.0,0.0,0.0,0.12981455064194009,0.015691868758915834,0.08701854493580599
Chemical Sensitivity,0.0,5.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,7.0,1.0,0.0,39.0,346.0,8.0,1.0,0.0,0.0,46.0,2.0,49.0,0.0,0.009633911368015413,0.0,0.0,0.011560693641618497,0.0,0.017341040462427744,0.0,0.0,0.01348747591522158,0.0019267822736030828,0.0,0.07514450867052024,0.6666666666666666,0.015414258188824663,0.0019267822736030828,0.0,0.0,0.08863198458574181,0.0038535645472061657,0.09441233140655106
